Invoice ID,Client ID,Issue Date,Amount,Status
INV-10000,CL-084,2025-01-01,3023.17,5-Settled
INV-10001,CL-089,2025-01-01,1702.79,5-Settled
INV-10002,CL-031,2025-01-01,6930.28,5-Settled
INV-10003,CL-028,2025-01-01,4271.89,5-Settled
INV-10004,CL-042,2025-01-01,8270.53,5-Settled
INV-10005,CL-042,2025-01-02,6041.92,5-Settled
INV-10006,CL-031,2025-01-02,2594.85,5-Settled
INV-10007,CL-084,2025-01-02,3835.68,5-Settled
INV-10008,CL-030,2025-01-02,6758.68,5-Settled
INV-10009,CL-084,2025-01-02,9564.92,5-Settled
INV-10010,CL-086,2025-01-02,6616.92,5-Settled
INV-10011,CL-077,2025-01-02,11274.79,5-Settled
INV-10012,CL-071,2025-01-03,2862.49,5-Settled
INV-10013,CL-074,2025-01-03,2057.97,5-Settled
INV-10014,CL-001,2025-01-03,7964.12,5-Settled
INV-10015,CL-017,2025-01-03,5661.47,5-Settled
INV-10016,CL-017,2025-01-03,5699.85,5-Settled
INV-10017,CL-084,2025-01-03,6529.68,5-Settled
INV-10018,CL-089,2025-01-04,4059.19,5-Settled
INV-10019,CL-042,2025-01-04,3637.22,5-Settled
INV-10020,CL-085,2025-01-04,6428.39,5-Settled
INV-10021,CL-068,2025-01-04,1391.17,5-Settled
INV-10022,CL-071,2025-01-04,9666.53,5-Settled
INV-10023,CL-017,2025-01-05,2343.71,5-Settled
INV-10024,CL-023,2025-01-05,6198.78,5-Settled
INV-10025,CL-071,2025-01-05,8079.05,5-Settled
INV-10026,CL-019,2025-01-05,1972.09,5-Settled
INV-10027,CL-074,2025-01-05,6831.77,5-Settled
INV-10028,CL-099,2025-01-05,7995.25,5-Settled
INV-10029,CL-028,2025-01-06,6638.58,5-Settled
INV-10030,CL-071,2025-01-06,3440.65,5-Settled
INV-10031,CL-017,2025-01-06,3330.65,5-Settled
INV-10032,CL-099,2025-01-06,12869.56,5-Settled
INV-10033,CL-028,2025-01-07,6577.11,5-Settled
INV-10034,CL-028,2025-01-07,1604.69,5-Settled
INV-10035,CL-071,2025-01-07,8698.26,5-Settled
INV-10036,CL-075,2025-01-07,7011.43,5-Settled
INV-10037,CL-030,2025-01-07,4465.49,5-Settled
INV-10038,CL-019,2025-01-07,3764.32,4-Pending Payment
INV-10039,CL-019,2025-01-08,3494.83,4-Pending Payment
INV-10040,CL-074,2025-01-08,4795.45,5-Settled
INV-10041,CL-017,2025-01-08,6257.99,5-Settled
INV-10042,CL-068,2025-01-08,9473.09,5-Settled
INV-10043,CL-017,2025-01-08,3315.31,5-Settled
INV-10044,CL-086,2025-01-08,6796.08,5-Settled
INV-10045,CL-042,2025-01-08,2936.84,5-Settled
INV-10046,CL-035,2025-01-08,7699.33,5-Settled
INV-10047,CL-019,2025-01-08,4972.56,5-Settled
INV-10048,CL-075,2025-01-09,4229.09,5-Settled
INV-10049,CL-084,2025-01-10,3034.16,5-Settled
INV-10050,CL-028,2025-01-10,1748.86,4-Pending Payment
INV-10051,CL-019,2025-01-11,6615.83,5-Settled
INV-10052,CL-086,2025-01-11,5881.6,5-Settled
INV-10053,CL-068,2025-01-11,2177.82,5-Settled
INV-10054,CL-031,2025-01-11,6986.38,5-Settled
INV-10055,CL-071,2025-01-12,10408.44,4-Pending Payment
INV-10056,CL-023,2025-01-12,4759.26,5-Settled
INV-10057,CL-011,2025-01-12,6578.18,5-Settled
INV-10058,CL-074,2025-01-12,7608.41,5-Settled
INV-10059,CL-077,2025-01-12,1360.01,5-Settled
INV-10060,CL-089,2025-01-12,6330.46,5-Settled
INV-10061,CL-018,2025-01-12,2559.05,5-Settled
INV-10062,CL-099,2025-01-13,8916.05,5-Settled
INV-10063,CL-084,2025-01-13,2641.42,5-Settled
INV-10064,CL-077,2025-01-13,1736.06,5-Settled
INV-10065,CL-011,2025-01-13,3694.39,5-Settled
INV-10066,CL-030,2025-01-13,4154.29,5-Settled
INV-10067,CL-031,2025-01-14,9342.91,3-Approved
INV-10068,CL-035,2025-01-14,4131.09,5-Settled
INV-10069,CL-042,2025-01-14,4063.42,5-Settled
INV-10070,CL-030,2025-01-14,11551.72,5-Settled
INV-10071,CL-071,2025-01-15,2563.85,5-Settled
INV-10072,CL-017,2025-01-15,7276.2,5-Settled
INV-10073,CL-075,2025-01-15,7014.88,5-Settled
INV-10074,CL-077,2025-01-15,1405.63,5-Settled
INV-10075,CL-075,2025-01-15,3638.07,5-Settled
INV-10076,CL-028,2025-01-16,4652.89,5-Settled
INV-10077,CL-030,2025-01-16,3720.75,5-Settled
INV-10078,CL-001,2025-01-16,1548.06,5-Settled
INV-10079,CL-019,2025-01-16,4025.17,5-Settled
INV-10080,CL-077,2025-01-17,9188.36,5-Settled
INV-10081,CL-018,2025-01-17,3612.37,5-Settled
INV-10082,CL-071,2025-01-17,1185.55,3-Approved
INV-10083,CL-011,2025-01-18,6541.35,5-Settled
INV-10084,CL-011,2025-01-18,5317.61,5-Settled
INV-10085,CL-035,2025-01-18,3624.68,5-Settled
INV-10086,CL-001,2025-01-19,2676.62,5-Settled
INV-10087,CL-017,2025-01-19,7295.39,4-Pending Payment
INV-10088,CL-042,2025-01-19,6603.3,5-Settled
INV-10089,CL-099,2025-01-19,9324.54,5-Settled
INV-10090,CL-018,2025-01-20,8914.24,5-Settled
INV-10091,CL-089,2025-01-20,3730.04,5-Settled
INV-10092,CL-023,2025-01-20,7571.9,5-Settled
INV-10093,CL-089,2025-01-20,3538.57,5-Settled
INV-10094,CL-031,2025-01-20,7500.49,5-Settled
INV-10095,CL-019,2025-01-21,6931.54,5-Settled
INV-10096,CL-031,2025-01-21,8275.53,5-Settled
INV-10097,CL-071,2025-01-21,6723.07,5-Settled
INV-10098,CL-068,2025-01-21,4962.26,5-Settled
INV-10099,CL-035,2025-01-21,1351.76,5-Settled
